source,remote_path,local_path,file_name,file_date,is_unverified
v3,/v3/2026/01/24/CSV/20250727-Witter Field-1.csv,data//v3/v3_2026_01_24_20250727-Witter Field-1.csv,20250727-Witter Field-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250728-BigRockStadium-1.csv,data//v3/v3_2026_01_24_20250728-BigRockStadium-1.csv,20250728-BigRockStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250728-CardinesField-1.csv,data//v3/v3_2026_01_24_20250728-CardinesField-1.csv,20250728-CardinesField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250728-CardinesField-2.csv,data//v3/v3_2026_01_24_20250728-CardinesField-2.csv,20250728-CardinesField-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250728-CarolinaBankField-1.csv,data//v3/v3_2026_01_24_20250728-CarolinaBankField-1.csv,20250728-CarolinaBankField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250728-CivicField-1.csv,data//v3/v3_2026_01_24_20250728-CivicField-1.csv,20250728-CivicField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250728-GoodallPark-1.csv,data//v3/v3_2026_01_24_20250728-GoodallPark-1.csv,20250728-GoodallPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250728-HOMERSTRYKER-1.csv,data//v3/v3_2026_01_24_20250728-HOMERSTRYKER-1.csv,20250728-HOMERSTRYKER-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250728-HookerField-1.csv,data//v3/v3_2026_01_24_20250728-HookerField-1.csv,20250728-HookerField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250728-JimBettieSmith-1.csv,data//v3/v3_2026_01_24_20250728-JimBettieSmith-1.csv,20250728-JimBettieSmith-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250728-JimBettieSmith-2.csv,data//v3/v3_2026_01_24_20250728-JimBettieSmith-2.csv,20250728-JimBettieSmith-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250728-JoeMartinStadium-1.csv,data//v3/v3_2026_01_24_20250728-JoeMartinStadium-1.csv,20250728-JoeMartinStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250728-LexingtonCounty-1.csv,data//v3/v3_2026_01_24_20250728-LexingtonCounty-1.csv,20250728-LexingtonCounty-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250728-MaxfieldSC-1.csv,data//v3/v3_2026_01_24_20250728-MaxfieldSC-1.csv,20250728-MaxfieldSC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250728-NorthAdams-1.csv,data//v3/v3_2026_01_24_20250728-NorthAdams-1.csv,20250728-NorthAdams-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250728-SharkTank-1.csv,data//v3/v3_2026_01_24_20250728-SharkTank-1.csv,20250728-SharkTank-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250728-USABBCary0-1.csv,data//v3/v3_2026_01_24_20250728-USABBCary0-1.csv,20250728-USABBCary0-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250728-USABBCary0-2.csv,data//v3/v3_2026_01_24_20250728-USABBCary0-2.csv,20250728-USABBCary0-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250728-WalkerStadium-1.csv,data//v3/v3_2026_01_24_20250728-WalkerStadium-1.csv,20250728-WalkerStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-CarsonPark-1.csv,data//v3/v3_2026_01_24_20250729-CarsonPark-1.csv,20250729-CarsonPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-CCBLBrewster-1.csv,data//v3/v3_2026_01_24_20250729-CCBLBrewster-1.csv,20250729-CCBLBrewster-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-CCBLHarwich-1.csv,data//v3/v3_2026_01_24_20250729-CCBLHarwich-1.csv,20250729-CCBLHarwich-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-CCBLHyannis-1.csv,data//v3/v3_2026_01_24_20250729-CCBLHyannis-1.csv,20250729-CCBLHyannis-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-CCBLWareham-1.csv,data//v3/v3_2026_01_24_20250729-CCBLWareham-1.csv,20250729-CCBLWareham-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-CCBLYarmouth-2.csv,data//v3/v3_2026_01_24_20250729-CCBLYarmouth-2.csv,20250729-CCBLYarmouth-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-CCUP-1.csv,data//v3/v3_2026_01_24_20250729-CCUP-1.csv,20250729-CCUP-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-ChemeketaCC-1.csv,data//v3/v3_2026_01_24_20250729-ChemeketaCC-1.csv,20250729-ChemeketaCC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-CivicField-1.csv,data//v3/v3_2026_01_24_20250729-CivicField-1.csv,20250729-CivicField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-FinchField-1.csv,data//v3/v3_2026_01_24_20250729-FinchField-1.csv,20250729-FinchField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-FitchHighSchool-1.csv,data//v3/v3_2026_01_24_20250729-FitchHighSchool-1.csv,20250729-FitchHighSchool-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-FlemingStadium-1.csv,data//v3/v3_2026_01_24_20250729-FlemingStadium-1.csv,20250729-FlemingStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-FraserField-1.csv,data//v3/v3_2026_01_24_20250729-FraserField-1.csv,20250729-FraserField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-FraserField-2.csv,data//v3/v3_2026_01_24_20250729-FraserField-2.csv,20250729-FraserField-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-GossStadium-1.csv,data//v3/v3_2026_01_24_20250729-GossStadium-1.csv,20250729-GossStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-GuySmithField-1.csv,data//v3/v3_2026_01_24_20250729-GuySmithField-1.csv,20250729-GuySmithField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-HOMERSTRYKER-1.csv,data//v3/v3_2026_01_24_20250729-HOMERSTRYKER-1.csv,20250729-HOMERSTRYKER-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-JoeMartinStadium-1.csv,data//v3/v3_2026_01_24_20250729-JoeMartinStadium-1.csv,20250729-JoeMartinStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-Macon-1.csv,data//v3/v3_2026_01_24_20250729-Macon-1.csv,20250729-Macon-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-MonteVistaHighSchool-1.csv,data//v3/v3_2026_01_24_20250729-MonteVistaHighSchool-1.csv,20250729-MonteVistaHighSchool-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-MontpelierRecreation-1.csv,data//v3/v3_2026_01_24_20250729-MontpelierRecreation-1.csv,20250729-MontpelierRecreation-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-MuzzyField-1.csv,data//v3/v3_2026_01_24_20250729-MuzzyField-1.csv,20250729-MuzzyField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-OrangeCountyGreatParkStadium-2.csv,data//v3/v3_2026_01_24_20250729-OrangeCountyGreatParkStadium-2.csv,20250729-OrangeCountyGreatParkStadium-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-ReMaxField-1.csv,data//v3/v3_2026_01_24_20250729-ReMaxField-1.csv,20250729-ReMaxField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-RidgefieldComplex-1.csv,data//v3/v3_2026_01_24_20250729-RidgefieldComplex-1.csv,20250729-RidgefieldComplex-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-RogersPark-1.csv,data//v3/v3_2026_01_24_20250729-RogersPark-1.csv,20250729-RogersPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-RoyalPark-1.csv,data//v3/v3_2026_01_24_20250729-RoyalPark-1.csv,20250729-RoyalPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-SharkTank-1.csv,data//v3/v3_2026_01_24_20250729-SharkTank-1.csv,20250729-SharkTank-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-VinceGennaStadium-1.csv,data//v3/v3_2026_01_24_20250729-VinceGennaStadium-1.csv,20250729-VinceGennaStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250729-YakimaCo-1.csv,data//v3/v3_2026_01_24_20250729-YakimaCo-1.csv,20250729-YakimaCo-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-ArnoldField-1.csv,data//v3/v3_2026_01_24_20250730-ArnoldField-1.csv,20250730-ArnoldField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-BigRockStadium-1.csv,data//v3/v3_2026_01_24_20250730-BigRockStadium-1.csv,20250730-BigRockStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-BISMARKMUNI-1.csv,data//v3/v3_2026_01_24_20250730-BISMARKMUNI-1.csv,20250730-BISMARKMUNI-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-CardinesField-3.csv,data//v3/v3_2026_01_24_20250730-CardinesField-3.csv,20250730-CardinesField-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-CarsonPark-1.csv,data//v3/v3_2026_01_24_20250730-CarsonPark-1.csv,20250730-CarsonPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-CCBLBourne-1.csv,data//v3/v3_2026_01_24_20250730-CCBLBourne-1.csv,20250730-CCBLBourne-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-CCBLChatham-1.csv,data//v3/v3_2026_01_24_20250730-CCBLChatham-1.csv,20250730-CCBLChatham-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-CCBLCotuit-1.csv,data//v3/v3_2026_01_24_20250730-CCBLCotuit-1.csv,20250730-CCBLCotuit-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-CCBLFalmouth-1.csv,data//v3/v3_2026_01_24_20250730-CCBLFalmouth-1.csv,20250730-CCBLFalmouth-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-CCBLOrleans-1.csv,data//v3/v3_2026_01_24_20250730-CCBLOrleans-1.csv,20250730-CCBLOrleans-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-CCUP-1.csv,data//v3/v3_2026_01_24_20250730-CCUP-1.csv,20250730-CCUP-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-ChemeketaCC-1.csv,data//v3/v3_2026_01_24_20250730-ChemeketaCC-1.csv,20250730-ChemeketaCC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-CivicField-1.csv,data//v3/v3_2026_01_24_20250730-CivicField-1.csv,20250730-CivicField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-CopelandPark-1.csv,data//v3/v3_2026_01_24_20250730-CopelandPark-1.csv,20250730-CopelandPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-FraserField-1.csv,data//v3/v3_2026_01_24_20250730-FraserField-1.csv,20250730-FraserField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-GoodallPark-1.csv,data//v3/v3_2026_01_24_20250730-GoodallPark-1.csv,20250730-GoodallPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-GossStadium-1.csv,data//v3/v3_2026_01_24_20250730-GossStadium-1.csv,20250730-GossStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-HerrBakerField-2.csv,data//v3/v3_2026_01_24_20250730-HerrBakerField-2.csv,20250730-HerrBakerField-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-JoeMartinStadium-1.csv,data//v3/v3_2026_01_24_20250730-JoeMartinStadium-1.csv,20250730-JoeMartinStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-Keene-1.csv,data//v3/v3_2026_01_24_20250730-Keene-1.csv,20250730-Keene-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-LexingtonCounty-1.csv,data//v3/v3_2026_01_24_20250730-LexingtonCounty-1.csv,20250730-LexingtonCounty-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-MackenzieStadium-1.csv,data//v3/v3_2026_01_24_20250730-MackenzieStadium-1.csv,20250730-MackenzieStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-McCraryPark-1.csv,data//v3/v3_2026_01_24_20250730-McCraryPark-1.csv,20250730-McCraryPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-NorthAdams-1.csv,data//v3/v3_2026_01_24_20250730-NorthAdams-1.csv,20250730-NorthAdams-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-OldMountain-1.csv,data//v3/v3_2026_01_24_20250730-OldMountain-1.csv,20250730-OldMountain-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-Peninsula-1.csv,data//v3/v3_2026_01_24_20250730-Peninsula-1.csv,20250730-Peninsula-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-ReMaxField-1.csv,data//v3/v3_2026_01_24_20250730-ReMaxField-1.csv,20250730-ReMaxField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-RidgefieldComplex-1.csv,data//v3/v3_2026_01_24_20250730-RidgefieldComplex-1.csv,20250730-RidgefieldComplex-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-RoyalPark-1.csv,data//v3/v3_2026_01_24_20250730-RoyalPark-1.csv,20250730-RoyalPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-SHEPHERDSTADIUM-1.csv,data//v3/v3_2026_01_24_20250730-SHEPHERDSTADIUM-1.csv,20250730-SHEPHERDSTADIUM-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-SHEPHERDSTADIUM-2.csv,data//v3/v3_2026_01_24_20250730-SHEPHERDSTADIUM-2.csv,20250730-SHEPHERDSTADIUM-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-SparkyAnderson-1.csv,data//v3/v3_2026_01_24_20250730-SparkyAnderson-1.csv,20250730-SparkyAnderson-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-VinceGennaStadium-1.csv,data//v3/v3_2026_01_24_20250730-VinceGennaStadium-1.csv,20250730-VinceGennaStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-VinceGennaStadium-2.csv,data//v3/v3_2026_01_24_20250730-VinceGennaStadium-2.csv,20250730-VinceGennaStadium-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250730-YakimaCo-1.csv,data//v3/v3_2026_01_24_20250730-YakimaCo-1.csv,20250730-YakimaCo-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250731-BISMARKMUNI-1.csv,data//v3/v3_2026_01_24_20250731-BISMARKMUNI-1.csv,20250731-BISMARKMUNI-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250731-CCBLFalmouth-1.csv,data//v3/v3_2026_01_24_20250731-CCBLFalmouth-1.csv,20250731-CCBLFalmouth-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250731-CCBLHyannis-1.csv,data//v3/v3_2026_01_24_20250731-CCBLHyannis-1.csv,20250731-CCBLHyannis-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250731-CCBLOrleans-1.csv,data//v3/v3_2026_01_24_20250731-CCBLOrleans-1.csv,20250731-CCBLOrleans-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250731-CCBLWareham-1.csv,data//v3/v3_2026_01_24_20250731-CCBLWareham-1.csv,20250731-CCBLWareham-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250731-CCBLYarmouth-1.csv,data//v3/v3_2026_01_24_20250731-CCBLYarmouth-1.csv,20250731-CCBLYarmouth-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250731-ChemeketaCC-1.csv,data//v3/v3_2026_01_24_20250731-ChemeketaCC-1.csv,20250731-ChemeketaCC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250731-CopelandPark-1.csv,data//v3/v3_2026_01_24_20250731-CopelandPark-1.csv,20250731-CopelandPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250731-FinchField-1.csv,data//v3/v3_2026_01_24_20250731-FinchField-1.csv,20250731-FinchField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250731-GossStadium-1.csv,data//v3/v3_2026_01_24_20250731-GossStadium-1.csv,20250731-GossStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250731-JimBettieSmith-1.csv,data//v3/v3_2026_01_24_20250731-JimBettieSmith-1.csv,20250731-JimBettieSmith-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250731-Macon-1.csv,data//v3/v3_2026_01_24_20250731-Macon-1.csv,20250731-Macon-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250731-ReMaxField-1.csv,data//v3/v3_2026_01_24_20250731-ReMaxField-1.csv,20250731-ReMaxField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250731-RoyalPark-1.csv,data//v3/v3_2026_01_24_20250731-RoyalPark-1.csv,20250731-RoyalPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250731-SHEPHERDSTADIUM-1.csv,data//v3/v3_2026_01_24_20250731-SHEPHERDSTADIUM-1.csv,20250731-SHEPHERDSTADIUM-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250731-SHEPHERDSTADIUM-2.csv,data//v3/v3_2026_01_24_20250731-SHEPHERDSTADIUM-2.csv,20250731-SHEPHERDSTADIUM-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250731-SimmonsField-1.csv,data//v3/v3_2026_01_24_20250731-SimmonsField-1.csv,20250731-SimmonsField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250731-TingStadium-1.csv,data//v3/v3_2026_01_24_20250731-TingStadium-1.csv,20250731-TingStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250731-TURTLECREEK-1.csv,data//v3/v3_2026_01_24_20250731-TURTLECREEK-1.csv,20250731-TURTLECREEK-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250731-USABBCary0-1.csv,data//v3/v3_2026_01_24_20250731-USABBCary0-1.csv,20250731-USABBCary0-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250731-VinceGennaStadium-1.csv,data//v3/v3_2026_01_24_20250731-VinceGennaStadium-1.csv,20250731-VinceGennaStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250731-Witter Field-1.csv,data//v3/v3_2026_01_24_20250731-Witter Field-1.csv,20250731-Witter Field-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250731-YakimaCo-1.csv,data//v3/v3_2026_01_24_20250731-YakimaCo-1.csv,20250731-YakimaCo-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-BillTauntonStadium-1.csv,data//v3/v3_2026_01_24_20250801-BillTauntonStadium-1.csv,20250801-BillTauntonStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-BISMARKMUNI-1.csv,data//v3/v3_2026_01_24_20250801-BISMARKMUNI-1.csv,20250801-BISMARKMUNI-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-CardinesField-1.csv,data//v3/v3_2026_01_24_20250801-CardinesField-1.csv,20250801-CardinesField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-CarsonPark-1.csv,data//v3/v3_2026_01_24_20250801-CarsonPark-1.csv,20250801-CarsonPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-CCBLBourne-1.csv,data//v3/v3_2026_01_24_20250801-CCBLBourne-1.csv,20250801-CCBLBourne-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-CCBLBrewster-1.csv,data//v3/v3_2026_01_24_20250801-CCBLBrewster-1.csv,20250801-CCBLBrewster-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-CCBLChatham-1.csv,data//v3/v3_2026_01_24_20250801-CCBLChatham-1.csv,20250801-CCBLChatham-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-CCBLCotuit-1.csv,data//v3/v3_2026_01_24_20250801-CCBLCotuit-1.csv,20250801-CCBLCotuit-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-CCBLHarwich-1.csv,data//v3/v3_2026_01_24_20250801-CCBLHarwich-1.csv,20250801-CCBLHarwich-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-ChemeketaCC-1.csv,data//v3/v3_2026_01_24_20250801-ChemeketaCC-1.csv,20250801-ChemeketaCC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-CivicField-1.csv,data//v3/v3_2026_01_24_20250801-CivicField-1.csv,20250801-CivicField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-DavidStory-1.csv,data//v3/v3_2026_01_24_20250801-DavidStory-1.csv,20250801-DavidStory-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-GoodallPark-1.csv,data//v3/v3_2026_01_24_20250801-GoodallPark-1.csv,20250801-GoodallPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-HamlinSC-1.csv,data//v3/v3_2026_01_24_20250801-HamlinSC-1.csv,20250801-HamlinSC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-HookerField-1.csv,data//v3/v3_2026_01_24_20250801-HookerField-1.csv,20250801-HookerField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-Keene-1.csv,data//v3/v3_2026_01_24_20250801-Keene-1.csv,20250801-Keene-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-McCraryPark-1.csv,data//v3/v3_2026_01_24_20250801-McCraryPark-1.csv,20250801-McCraryPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-MuzzyField-1.csv,data//v3/v3_2026_01_24_20250801-MuzzyField-1.csv,20250801-MuzzyField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-PaulThomasSr-1.csv,data//v3/v3_2026_01_24_20250801-PaulThomasSr-1.csv,20250801-PaulThomasSr-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-Peninsula-1.csv,data//v3/v3_2026_01_24_20250801-Peninsula-1.csv,20250801-Peninsula-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-ReMaxField-1.csv,data//v3/v3_2026_01_24_20250801-ReMaxField-1.csv,20250801-ReMaxField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-RidgefieldComplex-1.csv,data//v3/v3_2026_01_24_20250801-RidgefieldComplex-1.csv,20250801-RidgefieldComplex-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-RiverfrontStadium-1.csv,data//v3/v3_2026_01_24_20250801-RiverfrontStadium-1.csv,20250801-RiverfrontStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-SerauxmenStadium-1.csv,data//v3/v3_2026_01_24_20250801-SerauxmenStadium-1.csv,20250801-SerauxmenStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-SimmonsField-1.csv,data//v3/v3_2026_01_24_20250801-SimmonsField-1.csv,20250801-SimmonsField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-SparkyAnderson-1.csv,data//v3/v3_2026_01_24_20250801-SparkyAnderson-1.csv,20250801-SparkyAnderson-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-TingStadium-1.csv,data//v3/v3_2026_01_24_20250801-TingStadium-1.csv,20250801-TingStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-TURTLECREEK-1.csv,data//v3/v3_2026_01_24_20250801-TURTLECREEK-1.csv,20250801-TURTLECREEK-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-VinceGennaStadium-1.csv,data//v3/v3_2026_01_24_20250801-VinceGennaStadium-1.csv,20250801-VinceGennaStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250801-Witter Field-1.csv,data//v3/v3_2026_01_24_20250801-Witter Field-1.csv,20250801-Witter Field-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-BillTauntonStadium-1.csv,data//v3/v3_2026_01_24_20250802-BillTauntonStadium-1.csv,20250802-BillTauntonStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-BlairField-1.csv,data//v3/v3_2026_01_24_20250802-BlairField-1.csv,20250802-BlairField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-BlairField-2.csv,data//v3/v3_2026_01_24_20250802-BlairField-2.csv,20250802-BlairField-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-BlairField-3.csv,data//v3/v3_2026_01_24_20250802-BlairField-3.csv,20250802-BlairField-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-BlairField-4.csv,data//v3/v3_2026_01_24_20250802-BlairField-4.csv,20250802-BlairField-4.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-BuckHardee-1.csv,data//v3/v3_2026_01_24_20250802-BuckHardee-1.csv,20250802-BuckHardee-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-CarsonPark-1.csv,data//v3/v3_2026_01_24_20250802-CarsonPark-1.csv,20250802-CarsonPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-CCBLHarwich-1.csv,data//v3/v3_2026_01_24_20250802-CCBLHarwich-1.csv,20250802-CCBLHarwich-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-CCBLOrleans-2.csv,data//v3/v3_2026_01_24_20250802-CCBLOrleans-2.csv,20250802-CCBLOrleans-2.csv,2026-01-24,FALSE
